,Volume,max_price,min_price,end_price,ai_max_reliability,ai_min_reliability,ai_end_reliability
20230102,2118816,4959,4792,4874,95.92,94.52,95.94
20230103,6984010,5269,5087,4954,96.48,95.33,99.78
20230104,3722335,5154,4960,4804,98.14,98.78,95.13
20230105,4558685,5195,5017,4872,97.33,97.92,98.72
20230106,4396649,5138,4952,4805,97.45,96.62,96.1
20230109,3626567,5106,4929,4779,99.53,98.19,93.52
20230110,3232296,5276,5096,4955,97.15,98.49,97.92
20230111,2477655,5238,5054,4915,98.09,99.72,96.0
20230112,2516384,5283,5104,4968,97.81,99.72,97.6
20230113,3489139,5278,5095,4961,98.11,99.9,96.52
20230116,2011407,5313,5129,4991,97.03,99.04,97.86
20230117,2091814,5278,5095,4964,97.71,99.9,96.95
20230118,1995870,5288,5108,4975,97.32,98.85,97.36
20230119,1252176,5271,5090,4958,97.05,99.41,97.41
20230120,1591799,5246,5068,4938,98.14,99.96,96.26
20230125,2858773,5286,5108,4977,97.95,99.38,96.08
20230126,1851224,5342,5159,5025,97.07,99.43,97.2
20230127,7217088,5329,5146,5017,99.64,99.92,95.38
20230130,4474591,5426,5228,5081,98.39,99.85,96.97
20230131,45725875,5428,5233,5099,92.47,99.3,88.07
20230201,16577365,6246,5900,5677,94.31,96.85,96.71
20230202,10818073,6069,5810,5666,98.0,98.6,97.19
20230203,4095674,6020,5777,5652,97.44,99.7,96.78
20230206,5094250,5982,5763,5661,97.92,98.36,98.28
20230207,6062804,5913,5691,5583,98.75,98.38,99.17
20230208,7994022,5825,5602,5485,97.81,97.96,99.73
20230209,5239573,5719,5496,5365,98.06,99.52,96.32
20230210,7903015,5721,5513,5391,98.81,98.1,94.91
20230213,10121828,5821,5601,5474,98.49,99.48,93.73
20230214,3778003,6001,5768,5642,97.77,99.79,97.44
20230215,4993463,5953,5735,5633,98.93,99.03,98.65
20230216,3465542,5901,5680,5571,97.91,100.0,97.06
20230217,3977870,5899,5687,5582,98.47,99.52,96.91
20230220,2326704,5890,5676,5569,97.74,99.36,97.53
20230221,4869502,5850,5640,5539,99.32,99.12,94.85
20230222,4178842,5989,5771,5665,98.49,99.81,97.17
20230223,4229140,5969,5749,5647,98.14,99.14,98.21
20230224,3570223,5919,5699,5594,99.17,99.46,96.95
20230227,4133235,5944,5729,5626,96.27,97.7,99.58
20230228,5409392,5794,5579,5468,97.63,98.56,99.42
20230302,3297057,5692,5477,5355,98.36,99.95,96.49
20230303,5156151,5700,5498,5382,97.67,98.0,99.67
20230306,4331704,5598,5388,5263,97.28,99.29,97.83
20230307,4260246,5554,5353,5226,97.9,98.81,98.79
20230308,7153009,5487,5287,5158,95.49,96.74,99.65
20230309,5177174,5323,5121,4973,98.61,99.39,97.32
20230310,4183314,5311,5118,4975,95.86,98.05,98.71
20230313,4588996,5214,5027,4884,96.96,98.85,96.71
20230314,5258767,5200,5016,4870,96.62,97.84,99.08
20230315,4289293,5109,4922,4771,98.83,98.93,95.23
20230316,5349026,5206,5027,4879,95.36,96.88,99.67
20230317,3559382,5081,4896,4742,98.38,99.71,96.58
20230320,4253862,5119,4942,4794,99.23,99.45,97.44
20230321,3318454,5141,4961,4811,97.79,99.47,95.84
20230322,3278858,5182,5006,4862,98.19,99.48,97.43
20230323,3499676,5197,5016,4874,95.64,98.05,98.66
20230324,2612524,5117,4938,4792,96.63,99.43,97.1
20230327,3555486,5108,4933,4789,97.22,98.81,98.03
20230328,5677095,5081,4903,4756,99.78,99.96,94.18
20230329,5114457,5211,5031,4877,99.4,99.38,96.77
20230330,3287156,5246,5058,4911,97.74,99.04,96.48
20230331,5042101,5263,5081,4942,99.18,99.43,95.59
20230403,4074994,5348,5159,5016,98.52,99.98,96.83
20230404,7078155,5382,5192,5056,99.67,99.77,93.98
20230405,4008586,5530,5331,5189,97.97,98.46,98.28
20230406,3405532,5468,5269,5140,97.41,99.06,98.09
20230407,2538048,5422,5229,5099,97.5,99.64,97.31
20230410,3720511,5412,5224,5096,96.72,98.17,98.19
20230411,3487763,5350,5159,5025,98.29,99.63,95.71
20230412,6530417,5400,5212,5079,99.08,98.9,94.58
20230413,5743060,5548,5347,5209,98.57,99.87,95.23
20230414,11186235,5617,5415,5284,97.52,98.99,93.36
20230417,6142330,5859,5631,5492,98.63,99.27,97.03
20230418,4655691,5839,5620,5502,97.92,99.82,96.87
20230419,7565270,5835,5622,5509,99.91,99.15,95.64
20230420,5169990,5935,5710,5590,97.85,99.82,97.22
20230421,5023455,5907,5688,5578,97.45,98.25,97.69
20230424,3219107,5850,5632,5520,99.14,99.15,96.67
20230425,4080030,5873,5662,5557,98.21,99.61,97.83
20230426,3286854,5849,5634,5525,97.57,98.67,97.96
20230427,4912882,5772,5564,5454,99.27,99.39,95.68
20230428,14219155,5834,5621,5507,97.72,99.31,96.95
20230502,6680564,5975,5724,5583,94.99,94.97,99.04
20230503,5077133,5709,5489,5364,97.87,97.59,99.7
20230504,2969413,5573,5364,5238,97.74,99.74,97.91
20230508,2899789,5528,5332,5210,99.31,99.48,95.95
20230509,6775294,5598,5404,5283,97.87,99.52,94.17
20230510,3183827,5780,5569,5442,98.24,99.84,96.66
20230511,2755988,5784,5577,5467,98.53,99.95,97.62
20230512,3407581,5771,5564,5456,96.58,97.72,99.74
20230515,2229958,5634,5428,5312,99.21,99.67,96.06
20230516,1979941,5674,5477,5364,98.13,99.5,97.88
20230517,1983153,5642,5442,5331,97.6,99.96,97.1
20230518,2417850,5631,5435,5321,99.09,99.0,95.53
20230519,3731494,5717,5518,5406,99.43,98.89,95.18
20230522,13930463,5844,5636,5526,98.22,98.7,93.03
20230523,10837813,6128,5880,5747,99.21,99.83,95.15
20230524,18347230,6218,5969,5855,98.7,99.65,94.28
20230525,6321557,6437,6154,6028,97.17,98.78,98.18
20230526,7592226,6304,6059,5969,97.66,98.51,97.85
20230530,7092032,6243,5998,5899,99.1,98.33,95.45
20230531,4437213,6374,6128,6036,97.19,99.21,98.63
20230601,4124593,6277,6040,5955,98.43,99.67,98.43
20230602,3991873,6219,5985,5898,99.37,99.09,95.44
20230605,14693270,6321,6089,6006,98.0,97.89,93.12
20230607,7328892,6666,6385,6285,98.07,99.61,96.84
20230608,10427281,6668,6405,6331,99.27,99.0,96.36
20230609,5129417,6759,6482,6403,97.59,99.5,98.96
20230612,4743100,6640,6382,6316,98.63,99.56,96.72
20230613,6070226,6670,6416,6353,99.4,99.32,97.74
20230614,6038543,6685,6423,6356,99.32,99.12,96.74
20230615,12414738,6748,6486,6422,98.94,98.72,94.86
20230616,11941781,6974,6681,6610,99.8,99.27,95.94
20230619,7124218,7103,6802,6741,98.38,99.23,99.42
20230620,7844283,6987,6703,6652,99.76,99.75,96.69
20230621,6826556,7058,6773,6723,99.03,99.46,98.58
20230622,5328965,7026,6743,6694,97.43,98.75,99.32
20230623,6341322,6898,6626,6576,98.56,99.15,99.34
20230626,3440406,6794,6523,6462,98.29,99.28,97.61
20230627,3997915,6769,6512,6460,99.87,99.12,96.56
20230628,4452051,6840,6580,6529,98.67,98.92,99.53
20230629,3529441,6742,6479,6423,99.67,99.52,97.91
20230630,4076756,6728,6473,6418,99.97,99.43,96.22
20230703,5431550,6823,6565,6513,99.96,99.47,95.64
20230704,8480495,6957,6688,6639,99.53,99.52,95.66
20230705,9223497,7095,6808,6758,98.68,99.1,95.72
20230706,6104172,7262,6962,6920,97.86,99.46,98.16
20230707,7268284,7219,6930,6896,99.18,99.57,97.13
20230710,8685330,7253,6960,6924,98.55,98.03,96.17
20230711,15613251,7420,7113,7083,98.41,99.07,93.94
20230712,49684273,7772,7425,7399,91.44,98.47,90.56
20230713,16240180,8768,8241,8247,95.12,97.63,99.24
20230714,14366312,8546,8150,8177,98.14,99.01,98.4
20230717,22244223,8497,8109,8136,97.55,98.53,96.06
20230718,15670212,8797,8364,8398,98.42,97.5,97.59
20230719,22670177,8524,8124,8149,97.42,99.07,95.2
20230720,9532547,8892,8454,8496,97.08,99.0,99.6
20230721,8886859,8696,8316,8368,99.16,98.07,97.42
20230724,9218625,8784,8403,8461,98.69,99.68,99.78
20230725,8474251,8663,8285,8335,98.8,99.94,98.06
20230726,12631727,8618,8248,8297,98.49,99.41,99.13
20230727,16275286,8534,8148,8182,97.53,99.41,99.78
20230728,31811488,8548,8145,8171,95.51,98.97,91.91
20230731,14112018,9303,8809,8878,97.77,99.67,98.32
20230801,9512587,9215,8792,8867,99.29,99.23,97.44
20230802,14675383,9204,8800,8883,97.19,98.65,97.51
20230803,11393563,9339,8904,8987,97.26,97.18,97.99
20230804,7979706,8953,8548,8611,97.95,97.14,96.64
20230807,6421512,9098,8705,8785,99.14,98.58,98.82
20230808,11259082,9016,8633,8711,97.47,96.46,95.1
20230809,5781641,9356,8939,9029,98.19,99.9,98.89
20230810,7918100,9184,8794,8885,98.54,96.74,96.89
20230811,5507403,9303,8899,8992,99.21,98.77,98.17
20230814,12173316,9242,8851,8945,99.1,96.72,97.65
20230816,9363695,8892,8485,8542,99.18,99.82,99.62
20230817,10869302,8674,8293,8343,97.95,98.25,98.73
20230818,5913620,8567,8188,8229,98.37,99.78,99.03
20230821,5608312,8402,8050,8093,99.67,98.53,98.57
20230822,6211656,8381,8031,8073,99.99,99.03,97.38
20230823,3920761,8446,8094,8138,98.12,99.8,99.12
20230824,6045915,8311,7973,8016,99.87,99.29,97.64
20230825,4591196,8361,8012,8052,99.87,98.55,98.08
20230828,7244029,8349,8007,8050,96.63,97.41,93.5
20230829,7215297,8784,8415,8478,98.92,98.42,95.69
20230830,6374271,8991,8609,8685,98.75,99.43,99.01
20230831,7314685,8749,8374,8437,99.08,97.83,95.77
20230901,8558425,8942,8562,8635,99.3,97.34,96.46
20230904,3338916,8556,8178,8223,99.93,98.41,97.08
20230905,4834612,8592,8245,8306,98.44,99.82,99.95
20230906,3835435,8424,8075,8122,99.69,98.0,98.21
20230907,2741705,8426,8083,8133,97.99,99.18,99.06
20230908,2401127,8305,7972,8019,99.33,97.94,97.44
20230911,3400912,8341,8009,8058,98.94,97.08,95.93
20230912,2412352,8536,8193,8251,98.74,99.19,99.41
20230913,2744335,8423,8084,8139,99.49,98.47,97.59
20230914,3100131,8445,8106,8161,98.98,98.61,97.74
20230915,5808030,8441,8101,8155,97.92,97.25,95.49
20230918,2645321,8688,8326,8387,99.68,98.42,98.79
20230919,2924774,8625,8275,8341,99.37,97.81,98.48
20230920,2850415,8631,8281,8346,98.34,99.77,99.0
20230921,3986416,8517,8173,8232,98.49,99.91,99.61
20230922,5301449,8315,7973,8017,97.6,98.04,99.59
20230925,4544676,8106,7771,7798,99.7,99.12,98.71
20230926,3172076,8053,7723,7748,99.96,99.01,99.21
20230927,2870436,7994,7673,7699,98.3,99.65,98.2
20231004,5853063,7936,7622,7646,97.6,97.28,97.37
20231005,5297838,7601,7284,7277,99.46,99.95,99.96
20231006,5841161,7492,7187,7174,98.07,97.91,99.78
20231010,5935527,7346,7048,7025,97.56,97.62,96.36
20231011,7041095,7526,7223,7209,95.87,97.61,93.14
20231012,4317802,7980,7656,7667,98.6,99.66,98.8
20231013,2737043,7923,7604,7621,97.9,99.68,98.97
20231016,5483662,7796,7488,7503,96.25,97.75,95.95
20231017,2972494,8031,7703,7723,98.34,98.88,99.14
20231018,3235835,7951,7636,7659,98.97,99.69,99.86
20231019,3528819,7845,7532,7548,96.64,97.94,98.14
20231020,3146667,7528,7227,7224,99.36,99.55,98.15
20231023,3078695,7486,7192,7186,98.29,99.83,99.39
20231024,3057650,7361,7072,7059,99.88,99.89,96.04
20231025,5215586,7468,7179,7172,96.74,97.41,94.37
20231026,4437143,7790,7479,7484,98.17,98.24,98.32
20231027,4795689,7522,7218,7210,99.5,99.05,99.72
20231030,4308158,7405,7106,7089,99.93,99.94,98.19
20231031,6740566,7416,7123,7108,98.83,95.4,95.78
20231101,3765965,7081,6784,6742,99.42,98.75,97.57
20231102,3479262,7108,6836,6802,99.0,97.38,95.8
20231103,2474122,7309,7029,7009,99.46,99.0,96.54
20231106,4803939,7424,7141,7133,98.59,97.96,94.73
20231107,3783980,7706,7403,7404,97.25,97.47,99.54
20231108,2778836,7484,7186,7179,99.54,99.92,99.85
20231109,3280364,7372,7082,7071,97.75,98.68,98.76
20231110,1881745,7274,6991,6972,98.41,99.3,97.51
20231113,2233514,7243,6968,6952,99.77,98.84,98.19
20231114,2621876,7262,6982,6965,98.86,98.34,97.14
20231115,6330063,7328,7048,7033,96.68,96.95,93.4
20231116,3868248,7755,7444,7443,98.09,98.58,97.93
20231117,0,7704,7399,7405,0.0,0.0,0.0
